25 20
#############
#...........#    ########
#.........s.######......#
#.......................#
#...........######......#
#...........#    #...s..#
#...........#    #......#
#.........w.#    #......#
#####..######    ###..###
    #..#           #..#
    #..#           #..#
    #..#          ##..##
  ###..####      #......#
  #..@....#      #......#
  #.......#      #......#
  #.......#      #......#
  #.......#      #.s....#
  #.......#      #......#
  #.......c      #...k..#
  #########       ######
